RenameBrushes("world.worldspawn.Brush_1","Tile_30_00");
RenameBrushes("world.worldspawn.Brush_1814","Floor_56_33");
RenameBrushes("world.worldspawn.Brush_1815","Floor_57_33");
RenameBrushes("world.worldspawn.Brush_1816","Tile_58_33");
RenameBrushes("world.worldspawn.Brush_1817","Tile_01_34");
RenameBrushes("world.worldspawn.Brush_1818","Floor_02_34");
RenameBrushes("world.worldspawn.Brush_1819","Floor_03_34");
RenameBrushes("world.worldspawn.Brush_1820","Tile_04_34");
RenameBrushes("world.worldspawn.Brush_1821","Floor_05_34");
RenameBrushes("world.worldspawn.Brush_1822","Tile_06_34");
RenameBrushes("world.worldspawn.Brush_1823","Floor_07_34");
RenameBrushes("world.worldspawn.Brush_1824","Floor_08_34");
RenameBrushes("world.worldspawn.Brush_1825","Floor_09_34");
RenameBrushes("world.worldspawn.Brush_1826","Floor_10_34");
RenameBrushes("world.worldspawn.Brush_1827","Floor_11_34");
RenameBrushes("world.worldspawn.Brush_1828","Tile_12_34");
RenameBrushes("world.worldspawn.Brush_1829","Tile_13_34");
RenameBrushes("world.worldspawn.Brush_1830","Tile_14_34");
RenameBrushes("world.worldspawn.Brush_1831","Floor_15_34");
RenameBrushes("world.worldspawn.Brush_1832","Tile_16_34");
RenameBrushes("world.worldspawn.Brush_1833","Tile_17_34");
RenameBrushes("world.worldspawn.Brush_1834","Tile_18_34");
RenameBrushes("world.worldspawn.Brush_1835","Tile_19_34");
RenameBrushes("world.worldspawn.Brush_1836","Floor_20_34");
RenameBrushes("world.worldspawn.Brush_1837","Floor_21_34");
RenameBrushes("world.worldspawn.Brush_1838","Floor_22_34");
RenameBrushes("world.worldspawn.Brush_1839","Floor_23_34");
RenameBrushes("world.worldspawn.Brush_1840","Floor_24_34");
RenameBrushes("world.worldspawn.Brush_1841","Floor_25_34");
RenameBrushes("world.worldspawn.Brush_1842","Floor_26_34");
RenameBrushes("world.worldspawn.Brush_1843","Floor_27_34");
RenameBrushes("world.worldspawn.Brush_1844","Floor_28_34");
RenameBrushes("world.worldspawn.Brush_1845","Tile_29_34");
RenameBrushes("world.worldspawn.Brush_1846","Floor_29_34");
RenameBrushes("world.worldspawn.Brush_1847","Tile_30_34");
RenameBrushes("world.worldspawn.Brush_1848","Tile_31_34");
RenameBrushes("world.worldspawn.Brush_1849","Tile_32_34");
RenameBrushes("world.worldspawn.Brush_1850","Tile_33_34");
RenameBrushes("world.worldspawn.Brush_1851","Tile_34_34");
RenameBrushes("world.worldspawn.Brush_1852","Floor_34_34");
RenameBrushes("world.worldspawn.Brush_1853","Floor_35_34");
RenameBrushes("world.worldspawn.Brush_1854","Floor_36_34");
RenameBrushes("world.worldspawn.Brush_1855","Floor_37_34");
RenameBrushes("world.worldspawn.Brush_1856","Tile_38_34");
RenameBrushes("world.worldspawn.Brush_1857","Tile_42_34");
RenameBrushes("world.worldspawn.Brush_1858","Floor_43_34");
RenameBrushes("world.worldspawn.Brush_1859","Floor_44_34");
RenameBrushes("world.worldspawn.Brush_1860","Tile_45_34");
RenameBrushes("world.worldspawn.Brush_1861","Tile_50_34");
RenameBrushes("world.worldspawn.Brush_1862","Floor_51_34");
RenameBrushes("world.worldspawn.Brush_1863","Floor_52_34");
RenameBrushes("world.worldspawn.Brush_1864","Tile_53_34");
RenameBrushes("world.worldspawn.Brush_1865","Floor_54_34");
RenameBrushes("world.worldspawn.Brush_1866","Tile_55_34");
RenameBrushes("world.worldspawn.Brush_1867","Floor_56_34");
RenameBrushes("world.worldspawn.Brush_1868","Floor_57_34");
RenameBrushes("world.worldspawn.Brush_1869","Tile_58_34");
RenameBrushes("world.worldspawn.Brush_1870","Tile_01_35");
RenameBrushes("world.worldspawn.Brush_1871","Floor_02_35");
RenameBrushes("world.worldspawn.Brush_1872","Tile_03_35");
RenameBrushes("world.worldspawn.Brush_1873","Tile_04_35");
RenameBrushes("world.worldspawn.Brush_1874","Floor_05_35");
RenameBrushes("world.worldspawn.Brush_1875","Tile_06_35");
RenameBrushes("world.worldspawn.Brush_1876","Tile_07_35");
RenameBrushes("world.worldspawn.Brush_1877","Tile_08_35");
RenameBrushes("world.worldspawn.Brush_1878","Floor_09_35");
RenameBrushes("world.worldspawn.Brush_1879","Tile_10_35");
RenameBrushes("world.worldspawn.Brush_1880","Tile_11_35");
RenameBrushes("world.worldspawn.Brush_1881","Tile_12_35");
RenameBrushes("world.worldspawn.Brush_1882","Floor_13_35");
RenameBrushes("world.worldspawn.Brush_1883","Floor_14_35");
RenameBrushes("world.worldspawn.Brush_1884","Floor_15_35");
RenameBrushes("world.worldspawn.Brush_1885","Floor_16_35");
RenameBrushes("world.worldspawn.Brush_1886","Tile_17_35");
RenameBrushes("world.worldspawn.Brush_1887","Floor_17_35");
RenameBrushes("world.worldspawn.Brush_1888","Tile_18_35");
RenameBrushes("world.worldspawn.Brush_1889","Tile_19_35");
RenameBrushes("world.worldspawn.Brush_1890","Floor_20_35");
RenameBrushes("world.worldspawn.Brush_1891","Tile_21_35");
RenameBrushes("world.worldspawn.Brush_1892","Tile_22_35");
RenameBrushes("world.worldspawn.Brush_1893","Tile_23_35");
RenameBrushes("world.worldspawn.Brush_1894","Tile_24_35");
RenameBrushes("world.worldspawn.Brush_1895","Tile_25_35");
RenameBrushes("world.worldspawn.Brush_1896","Tile_26_35");
RenameBrushes("world.worldspawn.Brush_1897","Tile_27_35");
RenameBrushes("world.worldspawn.Brush_1898","Floor_28_35");
RenameBrushes("world.worldspawn.Brush_1899","Floor_29_35");
RenameBrushes("world.worldspawn.Brush_1900","Floor_30_35");
RenameBrushes("world.worldspawn.Brush_1901","Floor_31_35");
RenameBrushes("world.worldspawn.Brush_1902","Floor_32_35");
RenameBrushes("world.worldspawn.Brush_1903","Floor_33_35");
RenameBrushes("world.worldspawn.Brush_1904","Floor_34_35");
RenameBrushes("world.worldspawn.Brush_1905","Floor_35_35");
RenameBrushes("world.worldspawn.Brush_1906","Floor_36_35");
RenameBrushes("world.worldspawn.Brush_1907","Floor_37_35");
RenameBrushes("world.worldspawn.Brush_1908","Tile_38_35");
RenameBrushes("world.worldspawn.Brush_1909","Tile_42_35");
RenameBrushes("world.worldspawn.Brush_1910","Floor_43_35");
RenameBrushes("world.worldspawn.Brush_1911","Floor_44_35");
RenameBrushes("world.worldspawn.Brush_1912","Tile_45_35");
RenameBrushes("world.worldspawn.Brush_1913","Tile_50_35");
RenameBrushes("world.worldspawn.Brush_1914","Tile_51_35");
RenameBrushes("world.worldspawn.Brush_1915","Floor_51_35");
RenameBrushes("world.worldspawn.Brush_1916","Floor_52_35");
RenameBrushes("world.worldspawn.Brush_1917","Tile_53_35");
RenameBrushes("world.worldspawn.Brush_1918","Floor_54_35");
RenameBrushes("world.worldspawn.Brush_1919","Tile_55_35");
RenameBrushes("world.worldspawn.Brush_1920","Floor_56_35");
RenameBrushes("world.worldspawn.Brush_1921","Tile_57_35");
RenameBrushes("world.worldspawn.Brush_1922","Floor_57_35");
RenameBrushes("world.worldspawn.Brush_1923","Tile_58_35");
RenameBrushes("world.worldspawn.Brush_1924","Tile_01_36");
RenameBrushes("world.worldspawn.Brush_1925","Floor_02_36");
RenameBrushes("world.worldspawn.Brush_1926","Floor_03_36");
RenameBrushes("world.worldspawn.Brush_1927","Floor_04_36");
RenameBrushes("world.worldspawn.Brush_1928","Floor_05_36");
RenameBrushes("world.worldspawn.Brush_1929","Floor_06_36");
RenameBrushes("world.worldspawn.Brush_1930","Floor_07_36");
RenameBrushes("world.worldspawn.Brush_1931","Floor_08_36");
RenameBrushes("world.worldspawn.Brush_1932","Floor_09_36");
RenameBrushes("world.worldspawn.Brush_1933","Tile_10_36");
RenameBrushes("world.worldspawn.Brush_1934","Tile_12_36");
RenameBrushes("world.worldspawn.Brush_1935","Floor_13_36");
RenameBrushes("world.worldspawn.Brush_1936","Floor_14_36");
RenameBrushes("world.worldspawn.Brush_1937","Floor_15_36");
RenameBrushes("world.worldspawn.Brush_1938","Floor_16_36");
RenameBrushes("world.worldspawn.Brush_1939","Floor_17_36");
RenameBrushes("world.worldspawn.Brush_1940","Floor_18_36");
RenameBrushes("world.worldspawn.Brush_1941","Tile_19_36");
RenameBrushes("world.worldspawn.Brush_1942","Floor_20_36");
RenameBrushes("world.worldspawn.Brush_1943","Floor_21_36");
RenameBrushes("world.worldspawn.Brush_1944","Floor_22_36");
RenameBrushes("world.worldspawn.Brush_1945","Floor_23_36");
RenameBrushes("world.worldspawn.Brush_1946","Floor_24_36");
RenameBrushes("world.worldspawn.Brush_1947","Tile_25_36");
RenameBrushes("world.worldspawn.Brush_1948","Floor_25_36");
RenameBrushes("world.worldspawn.Brush_1949","Tile_26_36");
RenameBrushes("world.worldspawn.Brush_1950","Tile_27_36");
RenameBrushes("world.worldspawn.Brush_1951","Tile_28_36");
RenameBrushes("world.worldspawn.Brush_1952","Tile_29_36");
RenameBrushes("world.worldspawn.Brush_1953","Tile_30_36");
RenameBrushes("world.worldspawn.Brush_1954","Tile_31_36");
RenameBrushes("world.worldspawn.Brush_1955","Tile_32_36");
RenameBrushes("world.worldspawn.Brush_1956","Tile_33_36");
RenameBrushes("world.worldspawn.Brush_1957","Tile_34_36");
RenameBrushes("world.worldspawn.Brush_1958","Floor_35_36");
RenameBrushes("world.worldspawn.Brush_1959","Floor_36_36");
RenameBrushes("world.worldspawn.Brush_1960","Floor_37_36");
RenameBrushes("world.worldspawn.Brush_1961","Tile_38_36");
RenameBrushes("world.worldspawn.Brush_1962","Floor_38_36");
RenameBrushes("world.worldspawn.Brush_1963","Tile_39_36");
RenameBrushes("world.worldspawn.Brush_1964","Tile_40_36");
RenameBrushes("world.worldspawn.Brush_1965","Tile_41_36");
RenameBrushes("world.worldspawn.Brush_1966","Tile_42_36");
RenameBrushes("world.worldspawn.Brush_1967","Floor_42_36");
RenameBrushes("world.worldspawn.Brush_1968","Floor_43_36");
RenameBrushes("world.worldspawn.Brush_1969","Floor_44_36");
RenameBrushes("world.worldspawn.Brush_1970","Tile_45_36");
RenameBrushes("world.worldspawn.Brush_1971","Floor_45_36");
RenameBrushes("world.worldspawn.Brush_1972","Tile_46_36");
RenameBrushes("world.worldspawn.Brush_1973","Tile_47_36");
RenameBrushes("world.worldspawn.Brush_1974","Tile_48_36");
RenameBrushes("world.worldspawn.Brush_1975","Tile_49_36");
RenameBrushes("world.worldspawn.Brush_1976","Tile_50_36");
RenameBrushes("world.worldspawn.Brush_1977","Tile_51_36");
RenameBrushes("world.worldspawn.Brush_1978","Floor_52_36");
RenameBrushes("world.worldspawn.Brush_1979","Tile_53_36");
RenameBrushes("world.worldspawn.Brush_1980","Tile_54_36");
RenameBrushes("world.worldspawn.Brush_1981","Tile_55_36");
RenameBrushes("world.worldspawn.Brush_1982","Floor_56_36");
RenameBrushes("world.worldspawn.Brush_1983","Tile_57_36");
RenameBrushes("world.worldspawn.Brush_1984","Tile_58_36");
RenameBrushes("world.worldspawn.Brush_1985","Tile_59_36");
RenameBrushes("world.worldspawn.Brush_1986","Tile_60_36");
RenameBrushes("world.worldspawn.Brush_1987","Tile_61_36");
RenameBrushes("world.worldspawn.Brush_1988","Tile_02_37");
RenameBrushes("world.worldspawn.Brush_1989","Tile_03_37");
RenameBrushes("world.worldspawn.Brush_1990","Tile_04_37");
RenameBrushes("world.worldspawn.Brush_1991","Floor_05_37");
RenameBrushes("world.worldspawn.Brush_1992","Tile_06_37");
RenameBrushes("world.worldspawn.Brush_1993","Tile_07_37");
RenameBrushes("world.worldspawn.Brush_1994","Tile_08_37");
RenameBrushes("world.worldspawn.Brush_1995","Tile_09_37");
RenameBrushes("world.worldspawn.Brush_1996","Tile_10_37");
RenameBrushes("world.worldspawn.Brush_1997","Tile_11_37");
RenameBrushes("world.worldspawn.Brush_1998","Tile_12_37");
RenameBrushes("world.worldspawn.Brush_1999","Floor_13_37");
RenameBrushes("world.worldspawn.Brush_2000","Floor_14_37");
RenameBrushes("world.worldspawn.Brush_2001","Floor_15_37");
RenameBrushes("world.worldspawn.Brush_2002","Tile_16_37");
RenameBrushes("world.worldspawn.Brush_2003","Floor_17_37");
RenameBrushes("world.worldspawn.Brush_2004","Floor_18_37");
RenameBrushes("world.worldspawn.Brush_2005","Tile_19_37");
RenameBrushes("world.worldspawn.Brush_2006","Tile_20_37");
RenameBrushes("world.worldspawn.Brush_2007","Floor_21_37");
RenameBrushes("world.worldspawn.Brush_2008","Floor_22_37");
RenameBrushes("world.worldspawn.Brush_2009","Floor_23_37");
RenameBrushes("world.worldspawn.Brush_2010","Floor_24_37");
RenameBrushes("world.worldspawn.Brush_2011","Floor_25_37");
RenameBrushes("world.worldspawn.Brush_2012","Floor_26_37");
RenameBrushes("world.worldspawn.Brush_2013","Floor_27_37");
RenameBrushes("world.worldspawn.Brush_2014","Floor_28_37");
RenameBrushes("world.worldspawn.Brush_2015","Floor_29_37");
RenameBrushes("world.worldspawn.Brush_2016","Floor_30_37");
RenameBrushes("world.worldspawn.Brush_2017","Tile_31_37");
RenameBrushes("world.worldspawn.Brush_2018","Floor_31_37");
RenameBrushes("world.worldspawn.Brush_2019","Tile_32_37");
RenameBrushes("world.worldspawn.Brush_2020","Tile_34_37");
RenameBrushes("world.worldspawn.Brush_2021","Floor_35_37");
RenameBrushes("world.worldspawn.Brush_2022","Floor_36_37");
RenameBrushes("world.worldspawn.Brush_2023","Floor_37_37");
RenameBrushes("world.worldspawn.Brush_2024","Floor_38_37");
RenameBrushes("world.worldspawn.Brush_2025","Floor_39_37");
RenameBrushes("world.worldspawn.Brush_2026","Floor_40_37");
RenameBrushes("world.worldspawn.Brush_2027","Floor_41_37");
RenameBrushes("world.worldspawn.Brush_2028","Floor_42_37");
RenameBrushes("world.worldspawn.Brush_2029","Floor_43_37");
RenameBrushes("world.worldspawn.Brush_2030","Floor_44_37");
RenameBrushes("world.worldspawn.Brush_2031","Floor_45_37");
RenameBrushes("world.worldspawn.Brush_2032","Floor_46_37");
RenameBrushes("world.worldspawn.Brush_2033","Floor_47_37");
RenameBrushes("world.worldspawn.Brush_2034","Floor_48_37");
RenameBrushes("world.worldspawn.Brush_2035","Floor_49_37");
RenameBrushes("world.worldspawn.Brush_2036","Floor_50_37");
RenameBrushes("world.worldspawn.Brush_2037","Floor_51_37");
RenameBrushes("world.worldspawn.Brush_2038","Floor_52_37");
RenameBrushes("world.worldspawn.Brush_2039","Tile_53_37");
RenameBrushes("world.worldspawn.Brush_2040","Tile_54_37");
RenameBrushes("world.worldspawn.Brush_2041","Tile_55_37");
RenameBrushes("world.worldspawn.Brush_2042","Floor_56_37");
RenameBrushes("world.worldspawn.Brush_2043","Floor_57_37");
RenameBrushes("world.worldspawn.Brush_2044","Floor_58_37");
RenameBrushes("world.worldspawn.Brush_2045","Floor_59_37");
RenameBrushes("world.worldspawn.Brush_2046","Floor_60_37");
RenameBrushes("world.worldspawn.Brush_2047","Floor_61_37");
RenameBrushes("world.worldspawn.Brush_2048","Tile_62_37");
RenameBrushes("world.worldspawn.Brush_2049","Tile_02_38");
RenameBrushes("world.worldspawn.Brush_2050","Floor_03_38");
RenameBrushes("world.worldspawn.Brush_2051","Floor_04_38");
RenameBrushes("world.worldspawn.Brush_2052","Floor_05_38");
RenameBrushes("world.worldspawn.Brush_2053","Floor_06_38");
RenameBrushes("world.worldspawn.Brush_2054","Floor_07_38");
RenameBrushes("world.worldspawn.Brush_2055","Floor_08_38");
RenameBrushes("world.worldspawn.Brush_2056","Floor_09_38");
RenameBrushes("world.worldspawn.Brush_2057","Floor_10_38");
RenameBrushes("world.worldspawn.Brush_2058","Floor_11_38");
RenameBrushes("world.worldspawn.Brush_2059","Tile_12_38");
RenameBrushes("world.worldspawn.Brush_2060","Floor_13_38");
RenameBrushes("world.worldspawn.Brush_2061","Floor_14_38");
RenameBrushes("world.worldspawn.Brush_2062","Floor_15_38");
RenameBrushes("world.worldspawn.Brush_2063","Tile_16_38");
RenameBrushes("world.worldspawn.Brush_2064","Tile_17_38");
RenameBrushes("world.worldspawn.Brush_2065","Tile_18_38");
RenameBrushes("world.worldspawn.Brush_2066","Tile_19_38");
RenameBrushes("world.worldspawn.Brush_2067","Tile_20_38");
RenameBrushes("world.worldspawn.Brush_2068","Floor_20_38");
RenameBrushes("world.worldspawn.Brush_2069","Floor_21_38");
RenameBrushes("world.worldspawn.Brush_2070","Floor_22_38");
RenameBrushes("world.worldspawn.Brush_2071","Floor_23_38");
RenameBrushes("world.worldspawn.Brush_2072","Tile_24_38");
RenameBrushes("world.worldspawn.Brush_2073","Floor_24_38");
RenameBrushes("world.worldspawn.Brush_2074","Tile_25_38");
RenameBrushes("world.worldspawn.Brush_2075","Floor_25_38");
RenameBrushes("world.worldspawn.Brush_2076","Floor_26_38");
RenameBrushes("world.worldspawn.Brush_2077","Floor_27_38");
RenameBrushes("world.worldspawn.Brush_2078","Floor_28_38");
RenameBrushes("world.worldspawn.Brush_2079","Floor_29_38");
RenameBrushes("world.worldspawn.Brush_2080","Floor_30_38");
RenameBrushes("world.worldspawn.Brush_2081","Floor_31_38");
RenameBrushes("world.worldspawn.Brush_2082","Tile_32_38");
RenameBrushes("world.worldspawn.Brush_2083","Tile_33_38");
RenameBrushes("world.worldspawn.Brush_2084","Tile_34_38");
RenameBrushes("world.worldspawn.Brush_2085","Tile_35_38");
RenameBrushes("world.worldspawn.Brush_2086","Floor_35_38");
RenameBrushes("world.worldspawn.Brush_2087","Floor_36_38");
RenameBrushes("world.worldspawn.Brush_2088","Floor_37_38");
RenameBrushes("world.worldspawn.Brush_2089","Floor_38_38");
RenameBrushes("world.worldspawn.Brush_2090","Floor_39_38");
RenameBrushes("world.worldspawn.Brush_2091","Floor_40_38");
RenameBrushes("world.worldspawn.Brush_2092","Floor_41_38");
RenameBrushes("world.worldspawn.Brush_2093","Floor_42_38");
RenameBrushes("world.worldspawn.Brush_2094","Floor_43_38");
RenameBrushes("world.worldspawn.Brush_2095","Floor_44_38");
RenameBrushes("world.worldspawn.Brush_2096","Floor_45_38");
RenameBrushes("world.worldspawn.Brush_2097","Floor_46_38");
RenameBrushes("world.worldspawn.Brush_2098","Floor_47_38");
RenameBrushes("world.worldspawn.Brush_2099","Floor_48_38");
RenameBrushes("world.worldspawn.Brush_2100","Floor_49_38");
RenameBrushes("world.worldspawn.Brush_2101","Floor_50_38");
RenameBrushes("world.worldspawn.Brush_2102","Floor_51_38");
RenameBrushes("world.worldspawn.Brush_2103","Floor_52_38");
RenameBrushes("world.worldspawn.Brush_2104","Floor_53_38");
RenameBrushes("world.worldspawn.Brush_2105","Floor_54_38");
RenameBrushes("world.worldspawn.Brush_2106","Floor_55_38");
RenameBrushes("world.worldspawn.Brush_2107","Floor_56_38");
RenameBrushes("world.worldspawn.Brush_2108","Floor_57_38");
RenameBrushes("world.worldspawn.Brush_2109","Floor_58_38");
RenameBrushes("world.worldspawn.Brush_2110","Floor_59_38");
RenameBrushes("world.worldspawn.Brush_2111","Floor_60_38");
RenameBrushes("world.worldspawn.Brush_2112","Floor_61_38");
RenameBrushes("world.worldspawn.Brush_2113","Tile_62_38");
RenameBrushes("world.worldspawn.Brush_2114","Tile_02_39");
RenameBrushes("world.worldspawn.Brush_2115","Floor_03_39");
RenameBrushes("world.worldspawn.Brush_2116","Floor_04_39");
RenameBrushes("world.worldspawn.Brush_2117","Floor_05_39");
RenameBrushes("world.worldspawn.Brush_2118","Floor_06_39");
RenameBrushes("world.worldspawn.Brush_2119","Floor_07_39");
RenameBrushes("world.worldspawn.Brush_2120","Tile_08_39");
RenameBrushes("world.worldspawn.Brush_2121","Floor_09_39");
RenameBrushes("world.worldspawn.Brush_2122","Floor_10_39");
RenameBrushes("world.worldspawn.Brush_2123","Floor_11_39");
RenameBrushes("world.worldspawn.Brush_2124","Tile_12_39");
RenameBrushes("world.worldspawn.Brush_2125","Floor_13_39");
RenameBrushes("world.worldspawn.Brush_2126","Floor_14_39");
RenameBrushes("world.worldspawn.Brush_2127","Floor_15_39");
RenameBrushes("world.worldspawn.Brush_2128","Tile_16_39");
RenameBrushes("world.worldspawn.Brush_2129","Tile_19_39");
RenameBrushes("world.worldspawn.Brush_2130","Tile_20_39");
RenameBrushes("world.worldspawn.Brush_2131","Floor_20_39");
RenameBrushes("world.worldspawn.Brush_2132","Floor_21_39");
RenameBrushes("world.worldspawn.Brush_2133","Floor_22_39");
RenameBrushes("world.worldspawn.Brush_2134","Tile_23_39");
RenameBrushes("world.worldspawn.Brush_2135","Floor_23_39");
RenameBrushes("world.worldspawn.Brush_2136","Tile_24_39");
RenameBrushes("world.worldspawn.Brush_2137","Tile_25_39");
RenameBrushes("world.worldspawn.Brush_2138","Tile_26_39");
RenameBrushes("world.worldspawn.Brush_2139","Tile_27_39");
RenameBrushes("world.worldspawn.Brush_2140","Tile_28_39");
RenameBrushes("world.worldspawn.Brush_2141","Tile_29_39");
RenameBrushes("world.worldspawn.Brush_2142","Floor_29_39");
RenameBrushes("world.worldspawn.Brush_2143","Floor_30_39");
RenameBrushes("world.worldspawn.Brush_2144","Floor_31_39");
RenameBrushes("world.worldspawn.Brush_2145","Floor_32_39");
RenameBrushes("world.worldspawn.Brush_2146","Tile_33_39");
RenameBrushes("world.worldspawn.Brush_2147","Floor_33_39");
RenameBrushes("world.worldspawn.Brush_2148","Tile_34_39");
RenameBrushes("world.worldspawn.Brush_2149","Tile_35_39");
RenameBrushes("world.worldspawn.Brush_2150","Tile_36_39");
RenameBrushes("world.worldspawn.Brush_2151","Tile_37_39");
RenameBrushes("world.worldspawn.Brush_2152","Floor_38_39");
RenameBrushes("world.worldspawn.Brush_2153","Floor_39_39");
RenameBrushes("world.worldspawn.Brush_2154","Floor_40_39");
RenameBrushes("world.worldspawn.Brush_2155","Floor_41_39");
RenameBrushes("world.worldspawn.Brush_2156","Floor_42_39");
RenameBrushes("world.worldspawn.Brush_2157","Floor_43_39");
RenameBrushes("world.worldspawn.Brush_2158","Floor_44_39");
RenameBrushes("world.worldspawn.Brush_2159","Tile_45_39");
RenameBrushes("world.worldspawn.Brush_2160","Floor_45_39");
RenameBrushes("world.worldspawn.Brush_2161","Tile_46_39");
RenameBrushes("world.worldspawn.Brush_2162","Tile_47_39");
RenameBrushes("world.worldspawn.Brush_2163","Tile_48_39");
RenameBrushes("world.worldspawn.Brush_2164","Tile_49_39");
RenameBrushes("world.worldspawn.Brush_2165","Tile_50_39");
RenameBrushes("world.worldspawn.Brush_2166","Tile_51_39");
RenameBrushes("world.worldspawn.Brush_2167","Tile_52_39");
RenameBrushes("world.worldspawn.Brush_2168","Tile_53_39");
RenameBrushes("world.worldspawn.Brush_2169","Floor_53_39");
RenameBrushes("world.worldspawn.Brush_2170","Floor_54_39");
RenameBrushes("world.worldspawn.Brush_2171","Tile_55_39");
RenameBrushes("world.worldspawn.Brush_2172","Floor_55_39");
RenameBrushes("world.worldspawn.Brush_2173","Tile_56_39");
RenameBrushes("world.worldspawn.Brush_2174","Tile_57_39");
RenameBrushes("world.worldspawn.Brush_2175","Tile_58_39");
RenameBrushes("world.worldspawn.Brush_2176","Tile_59_39");
RenameBrushes("world.worldspawn.Brush_2177","Tile_60_39");
RenameBrushes("world.worldspawn.Brush_2178","Tile_61_39");
RenameBrushes("world.worldspawn.Brush_2179","Tile_03_40");
RenameBrushes("world.worldspawn.Brush_2180","Tile_04_40");
RenameBrushes("world.worldspawn.Brush_2181","Tile_05_40");
RenameBrushes("world.worldspawn.Brush_2182","Tile_06_40");
RenameBrushes("world.worldspawn.Brush_2183","Tile_07_40");
RenameBrushes("world.worldspawn.Brush_2184","Tile_09_40");
RenameBrushes("world.worldspawn.Brush_2185","Tile_10_40");
RenameBrushes("world.worldspawn.Brush_2186","Tile_11_40");
RenameBrushes("world.worldspawn.Brush_2187","Tile_12_40");
RenameBrushes("world.worldspawn.Brush_2188","Floor_13_40");
RenameBrushes("world.worldspawn.Brush_2189","Floor_14_40");
RenameBrushes("world.worldspawn.Brush_2190","Floor_15_40");
RenameBrushes("world.worldspawn.Brush_2191","Tile_16_40");
RenameBrushes("world.worldspawn.Brush_2192","Tile_20_40");
RenameBrushes("world.worldspawn.Brush_2193","Floor_21_40");
RenameBrushes("world.worldspawn.Brush_2194","Floor_22_40");
RenameBrushes("world.worldspawn.Brush_2195","Tile_23_40");
RenameBrushes("world.worldspawn.Brush_2196","Tile_24_40");
RenameBrushes("world.worldspawn.Brush_2197","Tile_25_40");
RenameBrushes("world.worldspawn.Brush_2198","Tile_26_40");
RenameBrushes("world.worldspawn.Brush_2199","Tile_27_40");
RenameBrushes("world.worldspawn.Brush_2200","Tile_29_40");
RenameBrushes("world.worldspawn.Brush_2201","Tile_30_40");
RenameBrushes("world.worldspawn.Brush_2202","Floor_31_40");
RenameBrushes("world.worldspawn.Brush_2203","Floor_32_40");
RenameBrushes("world.worldspawn.Brush_2204","Floor_33_40");
RenameBrushes("world.worldspawn.Brush_2205","Floor_34_40");
RenameBrushes("world.worldspawn.Brush_2206","Floor_35_40");
RenameBrushes("world.worldspawn.Brush_2207","Tile_36_40");
RenameBrushes("world.worldspawn.Brush_2208","Floor_36_40");
RenameBrushes("world.worldspawn.Brush_2209","Tile_37_40");
RenameBrushes("world.worldspawn.Brush_2210","Floor_37_40");
RenameBrushes("world.worldspawn.Brush_2211","Floor_38_40");
RenameBrushes("world.worldspawn.Brush_2212","Floor_39_40");
RenameBrushes("world.worldspawn.Brush_2213","Tile_40_40");
RenameBrushes("world.worldspawn.Brush_2214","Floor_40_40");
RenameBrushes("world.worldspawn.Brush_2215","Tile_41_40");
RenameBrushes("world.worldspawn.Brush_2216","Tile_42_40");
RenameBrushes("world.worldspawn.Brush_2217","Floor_42_40");
RenameBrushes("world.worldspawn.Brush_2218","Floor_43_40");
RenameBrushes("world.worldspawn.Brush_2219","Floor_44_40");
RenameBrushes("world.worldspawn.Brush_2220","Tile_45_40");
RenameBrushes("world.worldspawn.Brush_2221","Tile_48_40");
RenameBrushes("world.worldspawn.Brush_2222","Floor_49_40");
RenameBrushes("world.worldspawn.Brush_2223","Floor_50_40");
RenameBrushes("world.worldspawn.Brush_2224","Tile_51_40");
RenameBrushes("world.worldspawn.Brush_2225","Floor_51_40");
RenameBrushes("world.worldspawn.Brush_2226","Tile_52_40");
RenameBrushes("world.worldspawn.Brush_2227","Tile_53_40");
RenameBrushes("world.worldspawn.Brush_2228","Floor_54_40");
RenameBrushes("world.worldspawn.Brush_2229","Tile_55_40");
RenameBrushes("world.worldspawn.Brush_2230","Tile_03_41");
RenameBrushes("world.worldspawn.Brush_2231","Tile_04_41");
RenameBrushes("world.worldspawn.Brush_2232","Tile_05_41");
RenameBrushes("world.worldspawn.Brush_2233","Tile_06_41");
RenameBrushes("world.worldspawn.Brush_2234","Tile_07_41");
RenameBrushes("world.worldspawn.Brush_2235","Tile_08_41");
RenameBrushes("world.worldspawn.Brush_2236","Tile_09_41");
RenameBrushes("world.worldspawn.Brush_2237","Tile_10_41");
RenameBrushes("world.worldspawn.Brush_2238","Tile_11_41");
RenameBrushes("world.worldspawn.Brush_2239","Tile_12_41");
RenameBrushes("world.worldspawn.Brush_2240","Floor_13_41");
RenameBrushes("world.worldspawn.Brush_2241","Floor_14_41");
RenameBrushes("world.worldspawn.Brush_2242","Floor_15_41");
RenameBrushes("world.worldspawn.Brush_2243","Tile_16_41");
RenameBrushes("world.worldspawn.Brush_2244","Tile_20_41");
RenameBrushes("world.worldspawn.Brush_2245","Floor_21_41");
RenameBrushes("world.worldspawn.Brush_2246","Floor_22_41");
RenameBrushes("world.worldspawn.Brush_2247","Tile_23_41");
RenameBrushes("world.worldspawn.Brush_2248","Floor_23_41");
RenameBrushes("world.worldspawn.Brush_2249","Tile_24_41");
